"{""item_id"": 16827462"," ""url"": ""https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars"""," ""title"": ""The Fault in Our Stars"""," ""authors"": ""John Green"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1360206420m/11870085.jpg"""," ""year"": 2012"," ""description"": ""There is an alternate cover edition \u0001.\n\""I fell in love the way you fall asleep: slowly"," then all at once.\""\nDespite the tumor-shrinking medical miracle that has bought her a few years", Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.\nInsightful, bold, irreverent, and raw, The Fault in Our Stars is award-winning author John Green's most ambitious and heartbreaking work yet, brilliantly exploring the funny, thrilling," and tragic business of being alive and in love.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 919292"," ""url"": ""https://www.goodreads.com/book/show/99561.Looking_for_Alaska"""," ""title"": ""Looking for Alaska"""," ""authors"": ""John Green"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1394798630m/99561.jpg"""," ""year"": 2006"," ""description"": ""Before.Miles \""Pudge\"" Halter is done with his safe life at home. His whole life has been one big non-event"," and his obsession with famous last words has only made him crave \""the Great Perhaps\"" even more (Francois Rabelais", poet). He heads off to the sometimes crazy and anything-but-boring world of Culver Creek Boarding School, and his life becomes the opposite of safe. Because down the hall is Alaska Young. The gorgeous, clever, funny, sexy, self-destructive, screwed up, and utterly fascinating Alaska Young. She is an event unto herself. She pulls Pudge into her world, launches him into the Great Perhaps," and steals his heart. Then. . . .\nAfter.Nothing is ever the same.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 3275794"," ""url"": ""https://www.goodreads.com/book/show/2657.To_Kill_a_Mockingbird"""," ""title"": ""To Kill a Mockingbird"""," ""authors"": ""Harper Lee"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1361975680m/2657.jpg"""," ""year"": 2006"," ""description"": ""The unforgettable novel of a childhood in a sleepy Southern town and the crisis of conscience that rocked it", To Kill A Mockingbird became both an instant bestseller and a critical success when it was first published in 1960. It went on to win the Pulitzer Prize in 1961 and was later made into an Academy Award-winning film, also a classic.\nCompassionate, dramatic, and deeply moving, To Kill A Mockingbird takes readers to the roots of human behavior - to innocence and experience, kindness and cruelty, love and hatred, humor and pathos. Now with over 18 million copies in print and translated into forty languages," this regional story by a young Alabama woman claims universal appeal. Harper Lee always considered her book to be a simple love story. Today it is regarded as a masterpiece of American literature.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 21905102"," ""url"": ""https://www.goodreads.com/book/show/16096824-a-court-of-thorns-and-roses"""," ""title"": ""A Court of Thorns and Roses (A Court of Thorns and Roses"," #1)"""," ""authors"": ""Sarah J. Maas"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1491595796m/16096824.jpg"""," ""year"": 2015"," ""description"": ""Feyre's survival rests upon her ability to hunt and kill - the forest where she lives is a cold", bleak place in the long winter months. So when she spots a deer in the forest being pursued by a wolf, she cannot resist fighting it for the flesh. But to do so, she must kill the predator and killing something so precious comes at a price ...\nDragged to a magical kingdom for the murder of a faerie, Feyre discovers that her captor, his face obscured by a jewelled mask, is hiding far more than his piercing green eyes would suggest. Feyre's presence at the court is closely guarded, and as she begins to learn why, her feelings for him turn from hostility to passion and the faerie lands become an even more dangerous place. Feyre must fight to break an ancient curse," or she will lose him forever.""}",,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 6366642"," ""url"": ""https://www.goodreads.com/book/show/6186357-the-maze-runner"""," ""title"": ""The Maze Runner (Maze Runner"," #1)"""," ""authors"": ""James Dashner"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1375596592m/6186357.jpg"""," ""year"": 2009"," ""description"": ""There are alternate cover editions for this ASIN \u0001.\nIf you ain't scared", you ain't human.\nWhen Thomas wakes up in the lift, the only thing he can remember is his name. He's surrounded by strangers--boys whose memories are also gone.\nNice to meet ya, shank. Welcome to the Glade.\nOutside the towering stone walls that surround the Glade is a limitless," ever-changing maze. It's the only way out--and no one's ever made it through alive.\nEverything is going to change.\nThen a girl arrives. The first girl ever. And the message she delivers is terrifying.\nRemember. Survive. Run.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 21500681"," ""url"": ""https://www.goodreads.com/book/show/15783514-the-ocean-at-the-end-of-the-lane"""," ""title"": ""The Ocean at the End of the Lane"""," ""authors"": ""Neil Gaiman"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1497098563m/15783514.jpg"""," ""year"": 2013"," ""description"": ""Sussex", England. A middle-aged man returns to his childhood home to attend a funeral. Although the house he lived in is long gone, he is drawn to the farm at the end of the road, where, when he was seven, he encountered a most remarkable girl, Lettie Hempstock, and her mother and grandmother. He hasn't thought of Lettie in decades, and yet as he sits by the pond (a pond that she'd claimed was an ocean) behind the ramshackle old farmhouse, the unremembered past comes flooding back. And it is a past too strange, too frightening, too dangerous to have happened to anyone, let alone a small boy.\nForty years earlier, a man committed suicide in a stolen car at this farm at the end of the road. Like a fuse on a firework, his death lit a touchpaper and resonated in unimaginable ways. The darkness was unleashed, something scary and thoroughly incomprehensible to a little boy. And Lettie--magical, comforting, wise beyond her years--promised to protect him, no matter what.\nA groundbreaking work from a master, The Ocean at the End of the Laneis told with a rare understanding of all that makes us human, and shows the power of stories to reveal and shelter us from the darkness inside and out. It is a stirring, terrifying," and elegiac fable as delicate as a butterfly's wing and as menacing as a knife in the dark.""}",,,,,,,,,,,,,,
"{""item_id"": 15413183"," ""url"": ""https://www.goodreads.com/book/show/10507293-the-selection"""," ""title"": ""The Selection (The Selection"," #1)"""," ""authors"": ""Kiera Cass"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1322103400m/10507293.jpg"""," ""year"": 2012"," ""description"": ""For thirty-five girls", the Selection is the chance of a lifetime. The opportunity to escape the life laid out for them since birth. To be swept up in a world of glittering gowns and priceless jewels. To live in a palace and compete for the heart of gorgeous Prince Maxon.\nBut for America Singer, being Selected is a nightmare. It means turning her back on her secret love with Aspen, who is a caste below her. Leaving her home to enter a fierce competition for a crown she doesn't want. Living in a palace that is constantly threatened by violent rebel attacks.\nThen America meets Prince Maxon. Gradually," she starts to question all the plans she's made for herself--and realizes that the life she's always dreamed of may not compare to a future she never imagined.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 15524549"," ""url"": ""https://www.goodreads.com/book/show/18710190-allegiant"""," ""title"": ""Allegiant (Divergent"," #3)"""," ""authors"": ""Veronica Roth"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1395582745m/18710190.jpg"""," ""year"": 2013"," ""description"": ""The faction-based society that Tris Prior once believed in is shattered - fractured by violence and power struggles and scarred by loss and betrayal. So when offered a chance to explore the world past the limits she's known", Tris is ready. Perhaps beyond the fence, she and Tobias will find a simple new life together, free from complicated lies, tangled loyalties, and painful memories.\nBut Tris's new reality is even more alarming than the one she left behind. Old discoveries are quickly rendered meaningliess. Explosive new truths change the hearts of those she loves. And once again, Tris must battle to comprehend to complexities of human nature - and of herself - while facing impossible choices about courage, allegiance, sacrifice, and love.\nTold from a riveting dual perspective, ALLEGIANT, by #1 New York Timesbest-selling author Veronica Roth," brings the DIVERGENT series to a powerful conclusion while revealing the secrets of the dystopian world that has captivated millions of readers in DIVERGENT and INSURGENT.""}",,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 4835472"," ""url"": ""https://www.goodreads.com/book/show/865.The_Alchemist"""," ""title"": ""The Alchemist"""," ""authors"": ""Paulo Coelho"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1483412266m/865.jpg"""," ""year"": 1993"," ""description"": NaN}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 2236198"," ""url"": ""https://www.goodreads.com/book/show/22628.The_Perks_of_Being_a_Wallflower"""," ""title"": ""The Perks of Being a Wallflower"""," ""authors"": ""Stephen Chbosky"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1167352178m/22628.jpg"""," ""year"": 1999"," ""description"": ""The critically acclaimed debut novel from Stephen Chbosky"," Perks follows observant \""wallflower\"" Charlie as he charts a course through the strange world between adolescence and adulthood. First dates", family drama, and new friends. Sex, drugs, and The Rocky Horror Picture Show. Devastating loss, young love, and life on the fringes. Caught between trying to live his life and trying to run from it," Charlie must learn to navigate those wild and poignant roller-coaster days known as growing up.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 1708725"," ""url"": ""https://www.goodreads.com/book/show/2429135.The_Girl_with_the_Dragon_Tattoo"""," ""title"": ""The Girl with the Dragon Tattoo (Millennium"," #1)"""," ""authors"": ""Stieg Larsson"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1327868566m/2429135.jpg"""," ""year"": 2008"," ""description"": ""A spellbinding amalgam of murder mystery", family saga, love story and financial intrigue.\nA Sensational #1 Bestseller - Now a Major Motion Picture In Theaters March 2010.\nA spellbinding amalgam of murder mystery, family saga, love story, and financial intrigue.\nIt's about the disappearance forty years ago of Harriet Vanger, a young scion of one of the wealthiest families in Sweden . . . and about her octogenarian uncle, determined to know the truth about what he believes was her murder.\nIt's about Mikael Blomkvist, a crusading journalist recently at the wrong end of a libel case, hired to get to the bottom of Harriet's disappearance . . . and about Lisbeth Salander, a twenty-four-year-old pierced and tattooed genius hacker possessed of the hard-earned wisdom of someone twice her age--and a terrifying capacity for ruthlessness to go with it--who assists Blomkvist with the investigation. This unlikely team discovers a vein of nearly unfathomable iniquity running through the Vanger family, astonishing corruption in the highest echelons of Swedish industrialism--and an unexpected connection between themselves.\nIt's a contagiously exciting, stunningly intelligent novel about society at its most hidden, and about the intimate lives of a brilliantly realized cast of characters," all of them forced to face the darker aspects of their world and of their own lives.""}",,,,,,,,,,,,,,,,,,,,,
